wandb: Currently logged in as: floraj (floraj-oregon-state-university). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /nfs/hpc/share/floraj/biharmonic/comparing_graph_transformers_via_positional_encodings/wandb/run-20241003_152815-cku3frp5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run resistance
wandb: ⭐️ View project at https://wandb.ai/floraj-oregon-state-university/BREC
wandb: 🚀 View run at https://wandb.ai/floraj-oregon-state-university/BREC/runs/cku3frp5
WARNING:root:Key gnn.dim_in with value <class 'NoneType'> is not a valid type; valid types: {<class 'tuple'>, <class 'float'>, <class 'list'>, <class 'bool'>, <class 'int'>, <class 'str'>}
WARNING:root:Key wandb.sweep.id with value <class 'NoneType'> is not a valid type; valid types: {<class 'tuple'>, <class 'float'>, <class 'list'>, <class 'bool'>, <class 'int'>, <class 'str'>}
WARNING:root:Key rpe_transformer.distance_encoder_hidden_dim with value <class 'NoneType'> is not a valid type; valid types: {<class 'tuple'>, <class 'float'>, <class 'list'>, <class 'bool'>, <class 'int'>, <class 'str'>}
WARNING:root:Key deepsets_ape_encoder.ape_type with value <class 'NoneType'> is not a valid type; valid types: {<class 'tuple'>, <class 'float'>, <class 'list'>, <class 'bool'>, <class 'int'>, <class 'str'>}
WARNING:root:Key posenc_GraphormerBias.num_spatial_types with value <class 'NoneType'> is not a valid type; valid types: {<class 'tuple'>, <class 'float'>, <class 'list'>, <class 'bool'>, <class 'int'>, <class 'str'>}
WARNING:root:Key posenc_GraphormerBias.num_in_degrees with value <class 'NoneType'> is not a valid type; valid types: {<class 'tuple'>, <class 'float'>, <class 'list'>, <class 'bool'>, <class 'int'>, <class 'str'>}
WARNING:root:Key posenc_GraphormerBias.num_out_degrees with value <class 'NoneType'> is not a valid type; valid types: {<class 'tuple'>, <class 'float'>, <class 'list'>, <class 'bool'>, <class 'int'>, <class 'str'>}
[*] Run ID 0: seed=0, split_index=0
    Starting now: 2024-10-03 15:28:21.578214
[*] Loaded dataset 'BREC' from 'Custom':
/nfs/hpc/share/floraj/graphgps/lib/python3.11/site-packages/torch_geometric/data/in_memory_dataset.py:157: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
  Data(edge_index=[2, 14688256], x=[1779456, 1], num_nodes=1779456)
  undirected: True
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
 20%|█▉        | 10143/51200 [00:46<04:29, 152.33it/s]  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
  resistance distance enabled
